"Customer.ID","frequency","recency","monetary"
13526,54,70.04375,17.4555555555556
13527,89,16.0736111111111,8.7038202247191
13528,1,13.8875,-40
13531,15,67.95625,20.78
13538,42,7.0625,14.8519047619048
13542,38,9.16041666666667,14.4910526315789
13543,21,18.9909722222222,28.0214285714286
13545,2,70.0666666666667,-13.645
13553,94,6.08055555555556,5.50851063829787
13555,66,21.0305555555556,12.3709090909091
13557,72,10.9763888888889,14.1172222222222
13562,56,5.93333333333333,28.5714285714286
13564,237,3.95347222222222,10.4220675105485
13571,12,63.0520833333333,9.27
13576,14,27.0972222222222,54.2592857142857
13577,25,54.0472222222222,11.4416
13583,43,11.0166666666667,15.4418837209302
13584,2,7.23125,0
13585,1,69.9729166666667,12.75
13589,15,65.1604166666667,17.9433333333333
13590,94,13.0604166666667,9.77255319148936
13591,2,56.9395833333333,26.6
13594,2,33.0361111111111,-12.45
13599,68,6.17638888888889,29.2447058823529
13610,75,14.0083333333333,6.14706666666667
13611,22,53.8465277777778,14.5740909090909
13615,53,11.9402777777778,15.2481132075472
13616,22,22.9729166666667,8.28409090909091
13619,23,6.00069444444444,4.46695652173913
13622,34,20.1576388888889,19.1602941176471
13623,100,19.0388888888889,10.2439
13628,16,7.98125,19.38375
13634,54,23.0069444444444,8.1537037037037
13635,41,49.1451388888889,19.1719512195122
13641,41,50.0819444444444,16.7612195121951
13643,13,53.8361111111111,22.0730769230769
13648,37,2.00416666666667,15.5008108108108
13650,24,14.23125,21.0470833333333
13654,8,69.1069444444445,19.9975
13658,53,4.04166666666667,18.5332075471698
13664,1,13.9069444444444,-13.14
13666,2,67.1451388888889,9.75
13668,11,20.0909722222222,75.5727272727273
13672,12,62.1090277777778,19.4608333333333
13679,21,66.8923611111111,6.03809523809524
13680,276,25.9784722222222,14.2328623188406
13693,47,16.1409722222222,19.2427659574468
13694,315,4.11458333333333,132.327142857143
13696,1,27.0895833333333,-11.7
13698,8,13.21875,23.0375
13700,12,2.12222222222222,2.25416666666667
13709,20,29.1506944444444,15.337
13711,56,15.9333333333333,16.74375
13727,11,33.1041666666667,20.3318181818182
13728,19,32.1277777777778,17.3210526315789
13729,20,15.9722222222222,17.894
13733,11,62.8277777777778,13.3272727272727
13735,94,19.0305555555556,10.936914893617
13736,117,65.0888888888889,6.06700854700855
13740,20,69.0798611111111,15.5845
13748,7,69.8979166666667,24.7285714285714
13749,2,32.8923611111111,-5.125
13753,16,68.1645833333333,40.1375
13756,43,19.9284722222222,9.51488372093023
13757,8,6.06944444444444,24.44375
13758,105,3.98819444444444,28.3942857142857
13762,8,30.0861111111111,55.92
13767,82,7.09375,46.0268292682927
13768,42,33.0354166666667,18.31
13769,10,55.0958333333333,21.425
13770,6,61.98125,29.055
13776,1,13.8930555555556,-13.12
13777,42,23.0659722222222,183.632380952381
13781,19,49.19375,16.1310526315789
13782,36,23.0333333333333,7.44388888888889
13783,3,5.02083333333333,162.96
13786,20,67.9479166666667,36.1545
13787,12,26.1694444444444,13.695
13798,83,1.93055555555556,66.6367469879518
13800,19,68.1763888888889,25.1947368421053
13807,9,63.8465277777778,9.22777777777778
13813,13,65.1673611111111,21.7807692307692
13819,68,0.949305555555556,21.9227941176471
13820,28,12.0770833333333,7.915
13821,93,25.0756944444444,7.44301075268817
13823,57,4.18611111111111,16.2189473684211
13825,22,61.9909722222222,6.51636363636364
13831,60,11.9340277777778,33.8586666666667
13834,17,1.05902777777778,7.42058823529412
13847,19,51.15,16.3536842105263
13848,1,61.9166666666667,480
13851,3,11.0993055555556,66.4333333333333
13854,16,7.09305555555556,30.4675
13855,46,33.1131944444444,16.3630434782609
13869,143,22.975,8.79986013986014
13870,31,1.08958333333333,19.7270967741935
13871,31,51.0472222222222,17.8709677419355
13872,17,57.18125,13.8335294117647
13874,5,4.81805555555556,24.49
13875,39,5.15277777777778,15.7684615384615
13877,9,21.1416666666667,17.2033333333333
13883,3,48.1784722222222,3.21666666666667
13889,18,17.9895833333333,17.7433333333333
13890,14,60.0472222222222,15.05
13895,42,68.0472222222222,19.7857142857143
13897,23,9.02013888888889,20.985652173913
13901,14,19.0541666666667,18.7364285714286
13902,25,18.9625,294.6344
13905,14,32.9395833333333,19.7964285714286
13907,4,23.0798611111111,34.2
13915,2,63.0243055555556,-19.8
13916,23,7.17430555555556,15.1826086956522
13921,7,53.0819444444444,14.6785714285714
13929,2,26.2861111111111,89.85
13931,86,57.0104166666667,18.9541860465116
13941,16,13.1,69.57125
13946,26,67.1319444444444,10.7769230769231
13948,7,67.0854166666667,22.2357142857143
13952,32,33.0173611111111,38.02625
13953,2,5.07708333333333,562.5
13958,37,49.1423611111111,19.4459459459459
13965,24,0.920833333333333,30.9275
13971,14,14.1847222222222,19.0871428571429
13975,110,7.04444444444444,4.956
13976,16,0.0479166666666667,17.213125
13979,13,68.1770833333333,15.6753846153846
13982,55,20.0083333333333,15.1281818181818
13983,50,24.8951388888889,25.2154
13984,27,2.11666666666667,13.6951851851852
13985,15,0.0145833333333333,14.9566666666667
13993,38,0.0590277777777778,20.2578947368421
13995,6,53.0652777777778,23.95
13999,44,30.0145833333333,23.0306818181818
14000,2,69.1854166666667,96
14003,16,64.225,13.088125
14013,4,63.8388888888889,-19.5875
14016,66,7.14583333333333,29.2559090909091
14030,121,4.83402777777778,12.0903305785124
14031,168,17.8645833333333,36.0067857142857
14032,47,12.99375,19.2453191489362
14037,54,13.9729166666667,6.96703703703704
14038,29,5.22291666666667,24.2948275862069
14040,89,5.02708333333333,16.0959550561798
14042,21,56.9652777777778,20.5704761904762
14043,21,60.93125,7.68380952380952
14044,66,15.9604166666667,3.71469696969697
14045,2,32.1729166666667,198
14047,19,8.175,27.8021052631579
14051,34,6.18125,60.6447058823529
14055,9,54.9625,30.48
14057,17,68.0416666666667,7.03176470588235
14061,18,55.8479166666667,30.7461111111111
14062,56,25.9416666666667,51.7942857142857
14063,38,18.1173611111111,249.25
14064,32,19.0381944444444,12.8796875
14068,27,9.17152777777778,18.0655555555556
14070,42,16.0763888888889,7.775
14079,1,13.8736111111111,243.63
14080,41,62.0104166666667,10.1134146341463
14081,368,4.92013888888889,4.97771739130435
14083,7,53.1131944444444,9.16714285714286
14085,189,50.13125,9.76037037037037
14087,66,66.9368055555556,3.13166666666667
14091,4,30.025,1380
14092,22,27.0805555555556,19.3204545454545
14095,1,54.0611111111111,2.95
14099,79,10.9861111111111,10.1944303797468
14105,21,52.8888888888889,30.7761904761905
14106,1,69.0055555555556,214.8
14107,9,61.9979166666667,18.14
14108,20,62.9527777777778,22.3525
14110,35,9.11944444444444,28.0277142857143
14112,3,53.8479166666667,-5.88333333333333
14113,30,21.0680555555556,28.5063333333333
14119,3,49.9756944444444,22.16
14122,4,53.7930555555556,31.66
14123,24,64.9458333333333,18.1741666666667
14130,64,59.9055555555556,5.59875
14133,8,65.0881944444444,38.1875
14134,24,55.8229166666667,72.7183333333333
14135,24,60.0243055555556,60.4304166666667
14136,43,3.97430555555556,13.7751162790698
14137,14,13.1638888888889,21.0071428571429
14146,69,6.15138888888889,16.4363768115942
14151,45,4.94583333333333,14.8155555555556
14154,38,27.0625,13.9563157894737
14156,559,1.99305555555556,120.386672629696
14159,99,68.0736111111111,3.97626262626263
14160,72,0.206944444444444,79.5811111111111
14161,44,58.1048611111111,11.4802272727273
14167,14,12.9236111111111,10.8535714285714
14171,6,62.01875,22.5
14173,2,62.0590277777778,2.275
14191,3,60.1451388888889,-21.2
14194,52,14.0166666666667,21.5551923076923
14198,8,35.1736111111111,16.90625
14204,54,69.0354166666667,6.87537037037037
14207,2,19.1972222222222,78.9
14209,17,18.1590277777778,14.5882352941176
14210,38,34.1666666666667,16.5239473684211
14211,24,14.1145833333333,16.9895833333333
14215,64,19.2465277777778,19.67359375
14221,1,67.1590277777778,-5.95
14225,21,20.1451388888889,29.6
14227,31,1.19375,14.13
14238,2,66.1381944444445,79.55
14239,25,28.1138888888889,18.988
14241,2,27.9625,60
14249,24,10.9972222222222,13.6645833333333
14256,57,20.1527777777778,16.3912280701754
14258,49,12.9763888888889,88.4669387755102
14267,2,32.9465277777778,-9.95
14274,15,18.0597222222222,17.1066666666667
14277,54,26.9784722222222,-3.21166666666667
14279,2,12.9048611111111,55.25
14285,3,13.90625,8.47333333333333
14286,81,56.9777777777778,19.4493827160494
14290,43,20.0923611111111,16.8093023255814
14291,24,62.1465277777778,17.02125
14292,1,70.0819444444444,-17.9
14293,35,18.96875,33.3071428571429
14295,18,62.0493055555556,33.2694444444444
14298,89,3.96736111111111,37.5988764044944
14299,58,13.1506944444444,58.8948275862069
14302,2,69.2506944444444,57.3
14306,10,9.02430555555556,30.208
14307,34,4.85208333333333,15.2229411764706
14319,1,60.0958333333333,-17.9
14320,15,19.10625,14.4146666666667
14324,23,25.0319444444444,15.7308695652174
14327,37,5.96527777777778,17.1989189189189
14329,61,15.19375,15.547868852459
14337,36,63.0090277777778,-18.2952777777778
14341,35,53.8006944444444,16.7068571428571
14343,64,21.8958333333333,3.90859375
14347,6,68.1444444444444,13.7666666666667
14358,1,13.8701388888889,-15.76
14365,29,13.1895833333333,11.1896551724138
14370,15,8.2375,17.1366666666667
14372,1,57.0236111111111,-29.9
14376,18,14.9451388888889,11.97
14380,1,13.8791666666667,48.96
14388,22,20.0993055555556,14.6495454545455
14389,8,60.7944444444444,-2.375
14396,79,16.0548611111111,9.82037974683544
14399,47,6.04722222222222,9.43404255319149
14401,25,52.96875,33.2412
14404,36,22.9381944444444,9.19388888888889
14408,8,64.0826388888889,40.125
14413,10,13.9083333333333,46.55
14415,50,55.00625,10.3906
14420,25,3.99097222222222,15.718
14421,45,15.0388888888889,22.4166666666667
14422,41,35.0222222222222,16.4746341463415
14423,1,26.1027777777778,244.8
14425,26,54.1,16.2419230769231
14431,25,19.1444444444444,21.49
14439,59,15.1868055555556,66.7640677966102
14440,28,18.1069444444444,54.7303571428571
14441,19,22.1506944444444,19.4442105263158
14442,28,12.1777777777778,29.3875
14451,23,23.1541666666667,4.92739130434783
14454,51,2.08472222222222,6.22156862745098
14460,9,10.9805555555556,13.6044444444444
14461,59,22.0618055555556,5.22694915254237
14465,26,12.1729166666667,22.7007692307692
14466,38,26.0875,11.5960526315789
14467,17,69.0645833333333,6.46117647058824
14468,12,65.0805555555555,17.02
14469,29,11.1284722222222,15.1431034482759
14471,27,64.0770833333333,7.73444444444444
14472,52,21.0472222222222,5.60346153846154
14477,2,35.9416666666667,80.85
14478,32,14.0493055555556,18.08375
14479,33,65.0201388888889,10.7615151515152
14480,18,32.9138888888889,16.6444444444444
14481,43,9.06527777777778,9.68186046511628
14483,4,68.1673611111111,30
14484,21,54.1388888888889,20.7357142857143
14494,1,63.0361111111111,114.3
14497,11,5.17916666666667,20.1536363636364
14505,151,49.95625,8.4958940397351
14507,22,60.8756944444444,6.09363636363636
14512,9,64.0194444444444,17.0311111111111
14514,87,15.0381944444444,15.9698850574713
14519,39,15.1243055555556,5.28435897435897
14522,6,16.0152777777778,33.3666666666667
14525,40,21.0604166666667,14.91125
14527,653,1.07847222222222,12.9259877488515
14530,30,19.1194444444444,6.651
14532,71,9.12083333333333,11.0453521126761
14538,15,14.9409722222222,30.1733333333333
14540,131,7.95416666666667,8.65656488549618
14541,24,33.0958333333333,8.44708333333333
14543,28,54.0923611111111,45.3571428571429
14545,23,5.95416666666667,15.1847826086957
14546,155,2.10347222222222,6.4321935483871
14548,56,65.0076388888889,12.1478571428571
14549,55,69.0076388888889,5.74945454545455
14551,6,13.0909722222222,24.8083333333333
14555,9,53.1097222222222,32.2944444444444
14556,77,20.1027777777778,4.5287012987013
14558,12,11.9708333333333,31.0125
14560,44,1.09652777777778,32.205
14562,31,2.00486111111111,4.18387096774194
14564,43,61.0006944444444,21.9855813953488
14573,28,31.9048611111111,8.45714285714286
14574,11,64.0659722222222,13.0636363636364
14577,38,13.0875,8.51947368421053
14590,81,1.09305555555556,13.1107407407407
14593,69,62.0486111111111,5.89391304347826
14595,20,20.0125,10.1175
14605,34,63.0111111111111,6.36029411764706
14606,788,0.869444444444444,4.25562182741117
14607,61,4.12152777777778,82.0640983606557
14608,5,60.9493055555556,116.244
14609,1,0.186805555555556,53.28
14613,1,12.0520833333333,76.32
14621,29,15.2145833333333,16.4827586206897
14625,69,7.22222222222222,14.9017391304348
14626,31,33.1208333333333,24.8058064516129
14627,5,60.00625,-6.9
14628,23,14.9840277777778,16.4839130434783
14637,7,8.93402777777778,15.24
14640,24,4.00763888888889,9.99083333333333
14643,14,60.1006944444444,25.0485714285714
14644,11,67.9118055555556,30.7727272727273
14646,274,14.1611111111111,159.101423357664
14648,133,5.02986111111111,3.64736842105263
14649,102,20.0465277777778,5.18637254901961
14653,97,13.9083333333333,11.6085567010309
14654,27,70.0555555555556,9.14296296296296
14662,8,67.8958333333333,13.8375
14667,111,8.06736111111111,16.883963963964
14669,89,69.0493055555555,9.26044943820225
14670,56,64.0125,3.40125
14672,27,12.1138888888889,5.77259259259259
14679,21,62.8777777777778,20.892380952381
14680,291,0.102083333333333,13.245704467354
14682,22,3.97916666666667,17.5918181818182
14685,125,1.99305555555556,22.88552
14695,62,63.9861111111111,14.7827419354839
14701,80,16.0847222222222,6.265375
14702,121,11.7840277777778,9.40165289256198
14709,50,5.99583333333333,20.165
14710,19,61.8680555555556,3.86842105263158
14713,58,18.7958333333333,6.02120689655172
14714,20,19.1013888888889,7.2705
14715,18,21.0826388888889,15.9127777777778
14717,12,65.05,6.06666666666667
14723,17,67.1215277777778,8.33117647058823
14732,40,33.0402777777778,21.80875
14735,44,2.00694444444444,26.1536363636364
14738,12,64.1638888888889,25.9333333333333
14739,39,8.25277777777778,43.2982051282051
14748,1,70.0979166666667,-4.25
14750,32,67.8472222222222,3.5009375
14751,7,16.0277777777778,18.0642857142857
14754,43,22.1340277777778,8.35255813953489
14755,40,11.0152777777778,18.42125
14763,1,63.8458333333333,-9.95
14769,101,27.0840277777778,14.4061386138614
14771,19,68.1895833333333,15.1247368421053
14790,30,51.0208333333333,18.932
14796,48,11.0958333333333,9.88729166666667
14799,10,69.1243055555556,18.045
14817,3,62.8090277777778,-15.05
14819,12,49.9326388888889,2.55333333333333
14820,7,9.06111111111111,16.4571428571429
14821,3,7.93958333333333,29.8166666666667
14826,4,27.0479166666667,44.475
14828,27,12.2201388888889,110.531851851852
14831,85,11.9902777777778,19.4825882352941
14837,19,16.1645833333333,14.6147368421053
14838,4,68.1840277777778,29.775
14839,40,35.9083333333333,10.6265
14841,49,49.1854166666667,24.8122448979592
14849,28,30.1090277777778,17.7571428571429
14854,21,18.1868055555556,14.3838095238095
14861,43,4.88333333333333,13.3137209302326
14864,2,62.8819444444444,-24.375
14865,1,69.925,31.2
14867,20,6.17083333333333,20.5545
14869,22,50.9694444444444,16.8286363636364
14870,14,15.2166666666667,23.7535714285714
14871,29,56.1173611111111,11.0224137931034
14879,27,16.1125,6.85407407407407
14884,8,1.05625,15.075
14892,13,22.2215277777778,15.5653846153846
14894,4,55.0833333333333,73.3375
14895,45,60.075,37.7106666666667
14896,92,3.90069444444444,6.64239130434783
14897,19,55.8833333333333,15.8505263157895
14898,60,57.925,11.1443333333333
14905,13,67.9868055555555,19.8538461538462
14907,1,62.8208333333333,-12.6
14911,605,0.964583333333333,27.2230909090909
14912,1,13.9083333333333,39.67
14915,11,68.1666666666667,18.3690909090909
14925,1,63.0229166666667,-7.95
14940,10,64.9381944444444,18.201
14942,4,61.15625,17.3375
14949,14,10.9743055555556,14.2421428571429
14952,21,12.1743055555556,55.8038095238095
14954,41,34.9020833333333,4.07975609756098
14955,31,64.1125,5.28290322580645
14958,12,67.9270833333333,15.53
14961,104,57.0284722222222,25.0814423076923
14966,46,55.1041666666667,7.28521739130435
14967,5,68.0069444444444,47.25
14969,13,35.0652777777778,69.71
14977,4,57.1527777777778,7.9825
14979,53,67.0576388888889,8.29169811320755
14980,24,69.0055555555556,6.27833333333333
14983,30,20.8645833333333,6.10666666666667
14984,2,29.0381944444444,58.5
14986,51,15.9326388888889,6.34078431372549
14987,8,50.1270833333333,60.6375
14990,14,62.0319444444444,14.3028571428571
15002,95,14.10625,11.3724210526316
15003,181,0.0791666666666667,3.2392817679558
15005,180,21.9680555555556,5.85877777777778
15013,67,9.08472222222222,3.3710447761194
15015,75,1.09930555555556,6.95893333333333
15022,19,8.92708333333333,14.7921052631579
15023,70,5.93888888888889,9.81542857142857
15031,91,4.76319444444444,9.2432967032967
15032,6,60.9513888888889,250.9
15039,91,0.109027777777778,12.3862637362637
15044,168,14.0881944444444,17.0823214285714
15046,75,5.07986111111111,12.2144
15051,32,70.0333333333333,18.125625
15055,56,54.9368055555556,4.56017857142857
15057,11,65.9513888888889,27.6454545454545
15059,111,1.2,5.57765765765766
15061,102,4.86041666666667,170.399019607843
15064,21,48.9166666666667,15.4757142857143
15070,15,56.0194444444444,21.6533333333333
15073,28,13.2284722222222,17.1035714285714
15077,19,61.8798611111111,45.9726315789474
15078,34,49.1756944444444,21.9429411764706
15079,33,60.7895833333333,21.6993939393939
15082,6,0.1625,15.5583333333333
15085,9,61.1041666666667,38.6155555555556
